,,,-676.000083E-6,4.40000,,,,,-676.000083E-6,4.64000,,,,,-676.000083E-6,-1.000,
,,,-675.000076E-6,4.40000,,,,,-675.000076E-6,4.72000,,,,,-675.000076E-6,-979.999959E-3,
,,,-674.000068E-6,4.40000,,,,,-674.000068E-6,4.72000,,,,,-674.000068E-6,-1.000,
,,,-673.000119E-6,4.32000,,,,,-673.000119E-6,4.72000,,,,,-673.000119E-6,-1.000,
,,,-672.000111E-6,4.40000,,,,,-672.000111E-6,4.80000,,,,,-672.000111E-6,-1.000,
,,,-671.000103E-6,4.40000,,,,,-671.000103E-6,4.80000,,,,,-671.000103E-6,-1.000,
,,,-670.000096E-6,4.32000,,,,,-670.000096E-6,4.88000,,,,,-670.000096E-6,-1.000,
,,,-669.000088E-6,4.32000,,,,,-669.000088E-6,4.88000,,,,,-669.000088E-6,-979.999959E-3,
,,,-668.000081E-6,4.32000,,,,,-668.000081E-6,4.88000,,,,,-668.000081E-6,-959.999979E-3,
,,,-667.000073E-6,4.24000,,,,,-667.000073E-6,4.88000,,,,,-667.000073E-6,-979.999959E-3,
,,,-666.000065E-6,4.24000,,,,,-666.000065E-6,4.88000,,,,,-666.000065E-6,-1.000,
,,,-665.000116E-6,4.24000,,,,,-665.000116E-6,4.88000,,,,,-665.000116E-6,-1.000,
,,,-664.000108E-6,4.16000,,,,,-664.000108E-6,5.04000,,,,,-664.000108E-6,-979.999959E-3,
,,,-663.000101E-6,4.16000,,,,,-663.000101E-6,4.96000,,,,,-663.000101E-6,-979.999959E-3,
,,,-662.000093E-6,4.16000,,,,,-662.000093E-6,4.96000,,,,,-662.000093E-6,-979.999959E-3,
,,,-661.000086E-6,4.16000,,,,,-661.000086E-6,4.96000,,,,,-661.000086E-6,-979.999959E-3,
,,,-660.000078E-6,4.08000,,,,,-660.000078E-6,4.96000,,,,,-660.000078E-6,-979.999959E-3,
,,,-659.000070E-6,4.16000,,,,,-659.000070E-6,5.04000,,,,,-659.000070E-6,-979.999959E-3,
,,,-658.000063E-6,4.08000,,,,,-658.000063E-6,5.04000,,,,,-658.000063E-6,-959.999979E-3,
,,,-657.000113E-6,4.00000,,,,,-657.000113E-6,5.04000,,,,,-657.000113E-6,-979.999959E-3,
,,,-656.000106E-6,4.08000,,,,,-656.000106E-6,5.04000,,,,,-656.000106E-6,-979.999959E-3,
,,,-655.000098E-6,4.00000,,,,,-655.000098E-6,5.04000,,,,,-655.000098E-6,-959.999979E-3,
,,,-654.000090E-6,4.00000,,,,,-654.000090E-6,5.12000,,,,,-654.000090E-6,-979.999959E-3,
,,,-653.000083E-6,4.00000,,,,,-653.000083E-6,5.12000,,,,,-653.000083E-6,-979.999959E-3,
,,,-652.000075E-6,4.00000,,,,,-652.000075E-6,5.12000,,,,,-652.000075E-6,-959.999979E-3,
,,,-651.000068E-6,4.00000,,,,,-651.000068E-6,5.12000,,,,,-651.000068E-6,-959.999979E-3,
,,,-650.000118E-6,3.92000,,,,,-650.000118E-6,5.20000,,,,,-650.000118E-6,-939.999998E-3,
,,,-649.000111E-6,3.92000,,,,,-649.000111E-6,5.20000,,,,,-649.000111E-6,-959.999979E-3,
,,,-648.000103E-6,3.92000,,,,,-648.000103E-6,5.12000,,,,,-648.000103E-6,-939.999998E-3,
,,,-647.000095E-6,3.84000,,,,,-647.000095E-6,5.12000,,,,,-647.000095E-6,-939.999998E-3,
,,,-646.000088E-6,3.84000,,,,,-646.000088E-6,5.12000,,,,,-646.000088E-6,-919.999957E-3,
,,,-645.000080E-6,3.84000,,,,,-645.000080E-6,5.20000,,,,,-645.000080E-6,-939.999998E-3,
,,,-644.000072E-6,3.76000,,,,,-644.000072E-6,5.12000,,,,,-644.000072E-6,-939.999998E-3,
,,,-643.000065E-6,3.76000,,,,,-643.000065E-6,5.20000,,,,,-643.000065E-6,-919.999957E-3,
,,,-642.000115E-6,3.76000,,,,,-642.000115E-6,5.20000,,,,,-642.000115E-6,-919.999957E-3,
,,,-641.000108E-6,3.76000,,,,,-641.000108E-6,5.20000,,,,,-641.000108E-6,-919.999957E-3,
,,,-640.000100E-6,3.76000,,,,,-640.000100E-6,5.20000,,,,,-640.000100E-6,-919.999957E-3,
,,,-639.000093E-6,3.68000,,,,,-639.000093E-6,5.20000,,,,,-639.000093E-6,-919.999957E-3,
,,,-638.000085E-6,3.68000,,,,,-638.000085E-6,5.12000,,,,,-638.000085E-6,-899.999976E-3,
,,,-637.000077E-6,3.68000,,,,,-637.000077E-6,5.12000,,,,,-637.000077E-6,-899.999976E-3,
,,,-636.000070E-6,3.68000,,,,,-636.000070E-6,5.12000,,,,,-636.000070E-6,-919.999957E-3,
,,,-635.000062E-6,3.68000,,,,,-635.000062E-6,5.12000,,,,,-635.000062E-6,-899.999976E-3,
,,,-634.000113E-6,3.60000,,,,,-634.000113E-6,5.12000,,,,,-634.000113E-6,-899.999976E-3,
,,,-633.000105E-6,3.60000,,,,,-633.000105E-6,5.12000,,,,,-633.000105E-6,-879.999995E-3,
,,,-632.000098E-6,3.60000,,,,,-632.000098E-6,5.04000,,,,,-632.000098E-6,-879.999995E-3,
,,,-631.000090E-6,3.52000,,,,,-631.000090E-6,5.20000,,,,,-631.000090E-6,-859.999955E-3,
,,,-630.000082E-6,3.52000,,,,,-630.000082E-6,5.12000,,,,,-630.000082E-6,-859.999955E-3,
,,,-629.000075E-6,3.44000,,,,,-629.000075E-6,5.04000,,,,,-629.000075E-6,-859.999955E-3,
,,,-628.000067E-6,3.44000,,,,,-628.000067E-6,5.12000,,,,,-628.000067E-6,-839.999974E-3,
,,,-627.000118E-6,3.44000,,,,,-627.000118E-6,5.04000,,,,,-627.000118E-6,-839.999974E-3,
,,,-626.000110E-6,3.44000,,,,,-626.000110E-6,5.04000,,,,,-626.000110E-6,-819.999993E-3,
,,,-625.000102E-6,3.36000,,,,,-625.000102E-6,5.04000,,,,,-625.000102E-6,-839.999974E-3,
,,,-624.000095E-6,3.36000,,,,,-624.000095E-6,5.04000,,,,,-624.000095E-6,-819.999993E-3,
,,,-623.000087E-6,3.36000,,,,,-623.000087E-6,4.96000,,,,,-623.000087E-6,-839.999974E-3,
,,,-622.000080E-6,3.28000,,,,,-622.000080E-6,4.96000,,,,,-622.000080E-6,-819.999993E-3,
,,,-621.000072E-6,3.28000,,,,,-621.000072E-6,5.04000,,,,,-621.000072E-6,-819.999993E-3,
,,,-620.000064E-6,3.28000,,,,,-620.000064E-6,4.96000,,,,,-620.000064E-6,-819.999993E-3,
,,,-619.000115E-6,3.20000,,,,,-619.000115E-6,4.96000,,,,,-619.000115E-6,-799.999952E-3,
,,,-618.000107E-6,3.20000,,,,,-618.000107E-6,4.96000,,,,,-618.000107E-6,-799.999952E-3,
,,,-617.000100E-6,3.12000,,,,,-617.000100E-6,4.88000,,,,,-617.000100E-6,-759.999990E-3,
,,,-616.000092E-6,3.12000,,,,,-616.000092E-6,4.88000,,,,,-616.000092E-6,-779.999971E-3,
,,,-615.000085E-6,3.12000,,,,,-615.000085E-6,4.88000,,,,,-615.000085E-6,-779.999971E-3,
,,,-614.000077E-6,3.12000,,,,,-614.000077E-6,4.80000,,,,,-614.000077E-6,-759.999990E-3,
,,,-613.000069E-6,3.12000,,,,,-613.000069E-6,4.72000,,,,,-613.000069E-6,-759.999990E-3,
,,,-612.000062E-6,3.12000,,,,,-612.000062E-6,4.72000,,,,,-612.000062E-6,-740.000010E-3,
,,,-611.000112E-6,3.04000,,,,,-611.000112E-6,4.72000,,,,,-611.000112E-6,-719.999969E-3,
,,,-610.000105E-6,3.04000,,,,,-610.000105E-6,4.72000,,,,,-610.000105E-6,-740.000010E-3,
,,,-609.000097E-6,2.96000,,,,,-609.000097E-6,4.72000,,,,,-609.000097E-6,-719.999969E-3,
,,,-608.000089E-6,2.88000,,,,,-608.000089E-6,4.64000,,,,,-608.000089E-6,-719.999969E-3,
,,,-607.000082E-6,2.96000,,,,,-607.000082E-6,4.64000,,,,,-607.000082E-6,-719.999969E-3,
,,,-606.000074E-6,2.88000,,,,,-606.000074E-6,4.64000,,,,,-606.000074E-6,-699.999988E-3,
,,,-605.000067E-6,2.88000,,,,,-605.000067E-6,4.64000,,,,,-605.000067E-6,-699.999988E-3,
,,,-604.000117E-6,2.80000,,,,,-604.000117E-6,4.56000,,,,,-604.000117E-6,-699.999988E-3,
,,,-603.000110E-6,2.80000,,,,,-603.000110E-6,4.48000,,,,,-603.000110E-6,-659.999967E-3,
,,,-602.000102E-6,2.80000,,,,,-602.000102E-6,4.48000,,,,,-602.000102E-6,-680.000007E-3,
,,,-601.000094E-6,2.72000,,,,,-601.000094E-6,4.48000,,,,,-601.000094E-6,-659.999967E-3,
,,,-600.000087E-6,2.72000,,,,,-600.000087E-6,4.40000,,,,,-600.000087E-6,-639.999986E-3,
,,,-599.000079E-6,2.72000,,,,,-599.000079E-6,4.40000,,,,,-599.000079E-6,-659.999967E-3,
,,,-598.000071E-6,2.72000,,,,,-598.000071E-6,4.32000,,,,,-598.000071E-6,-639.999986E-3,
,,,-597.000064E-6,2.6400,,,,,-597.000064E-6,4.40000,,,,,-597.000064E-6,-639.999986E-3,
,,,-596.000114E-6,2.72000,,,,,-596.000114E-6,4.32000,,,,,-596.000114E-6,-620.000005E-3,
,,,-595.000107E-6,2.6400,,,,,-595.000107E-6,4.24000,,,,,-595.000107E-6,-599.999964E-3,
,,,-594.000099E-6,2.5600,,,,,-594.000099E-6,4.24000,,,,,-594.000099E-6,-620.000005E-3,
,,,-593.000092E-6,2.5600,,,,,-593.000092E-6,4.16000,,,,,-593.000092E-6,-599.999964E-3,
,,,-592.000084E-6,2.5600,,,,,-592.000084E-6,4.16000,,,,,-592.000084E-6,-579.999983E-3,
,,,-591.000076E-6,2.5600,,,,,-591.000076E-6,4.16000,,,,,-591.000076E-6,-579.999983E-3,
,,,-590.000069E-6,2.4800,,,,,-590.000069E-6,4.08000,,,,,-590.000069E-6,-560.000002E-3,
,,,-589.000061E-6,2.4800,,,,,-589.000061E-6,4.08000,,,,,-589.000061E-6,-539.999962E-3,
,,,-588.000112E-6,2.4000,,,,,-588.000112E-6,4.08000,,,,,-588.000112E-6,-539.999962E-3,
,,,-587.000104E-6,2.4000,,,,,-587.000104E-6,4.00000,,,,,-587.000104E-6,-539.999962E-3,
,,,-586.000097E-6,2.3200,,,,,-586.000097E-6,3.92000,,,,,-586.000097E-6,-539.999962E-3,
,,,-585.000089E-6,2.3200,,,,,-585.000089E-6,3.92000,,,,,-585.000089E-6,-519.999981E-3,
,,,-584.000081E-6,2.3200,,,,,-584.000081E-6,3.76000,,,,,-584.000081E-6,-539.999962E-3,
,,,-583.000074E-6,2.2400,,,,,-583.000074E-6,3.84000,,,,,-583.000074E-6,-500.000000E-3,
,,,-582.000066E-6,2.2400,,,,,-582.000066E-6,3.76000,,,,,-582.000066E-6,-500.000000E-3,
,,,-581.000117E-6,2.2400,,,,,-581.000117E-6,3.68000,,,,,-581.000117E-6,-479.999989E-3,
,,,-580.000109E-6,2.1600,,,,,-580.000109E-6,3.68000,,,,,-580.000109E-6,-479.999989E-3,
,,,-579.000101E-6,2.1600,,,,,-579.000101E-6,3.60000,,,,,-579.000101E-6,-479.999989E-3,
,,,-578.000094E-6,2.1600,,,,,-578.000094E-6,3.60000,,,,,-578.000094E-6,-459.999979E-3,
,,,-577.000086E-6,2.0800,,,,,-577.000086E-6,3.52000,,,,,-577.000086E-6,-459.999979E-3,
,,,-576.000079E-6,2.0800,,,,,-576.000079E-6,3.52000,,,,,-576.000079E-6,-439.999998E-3,
,,,-575.000071E-6,2.0000,,,,,-575.000071E-6,3.44000,,,,,-575.000071E-6,-419.999987E-3,
,,,-574.000063E-6,2.0000,,,,,-574.000063E-6,3.44000,,,,,-574.000063E-6,-419.999987E-3,
,,,-573.000114E-6,2.0000,,,,,-573.000114E-6,3.44000,,,,,-573.000114E-6,-419.999987E-3,
,,,-572.000106E-6,2.0000,,,,,-572.000106E-6,3.28000,,,,,-572.000106E-6,-399.99998E-3,
,,,-571.000099E-6,1.8400,,,,,-571.000099E-6,3.28000,,,,,-571.000099E-6,-399.99998E-3,
,,,-570.000091E-6,1.8400,,,,,-570.000091E-6,3.20000,,,,,-570.000091E-6,-399.99998E-3,
,,,-569.000083E-6,1.8400,,,,,-569.000083E-6,3.20000,,,,,-569.000083E-6,-359.99998E-3,
,,,-568.000076E-6,1.8400,,,,,-568.000076E-6,3.12000,,,,,-568.000076E-6,-359.99998E-3,
,,,-567.000068E-6,1.8400,,,,,-567.000068E-6,3.04000,,,,,-567.000068E-6,-340.00000E-3,
,,,-566.000119E-6,1.7600,,,,,-566.000119E-6,2.96000,,,,,-566.000119E-6,-340.00000E-3,
,,,-565.000111E-6,1.6800,,,,,-565.000111E-6,2.96000,,,,,-565.000111E-6,-340.00000E-3,
,,,-564.000104E-6,1.6800,,,,,-564.000104E-6,2.88000,,,,,-564.000104E-6,-340.00000E-3,
,,,-563.000096E-6,1.6800,,,,,-563.000096E-6,2.80000,,,,,-563.000096E-6,-319.99999E-3,
,,,-562.000088E-6,1.6000,,,,,-562.000088E-6,2.80000,,,,,-562.000088E-6,-299.99998E-3,
,,,-561.000081E-6,1.6000,,,,,-561.000081E-6,2.72000,,,,,-561.000081E-6,-319.99999E-3,
,,,-560.000073E-6,1.5200,,,,,-560.000073E-6,2.72000,,,,,-560.000073E-6,-299.99998E-3,
,,,-559.000066E-6,1.5200,,,,,-559.000066E-6,2.6400,,,,,-559.000066E-6,-280.00000E-3,
,,,-558.000116E-6,1.5200,,,,,-558.000116E-6,2.5600,,,,,-558.000116E-6,-280.00000E-3,
,,,-557.000109E-6,1.4400,,,,,-557.000109E-6,2.4800,,,,,-557.000109E-6,-259.99999E-3,
,,,-556.000101E-6,1.4400,,,,,-556.000101E-6,2.4800,,,,,-556.000101E-6,-259.99999E-3,
,,,-555.000093E-6,1.4400,,,,,-555.000093E-6,2.3200,,,,,-555.000093E-6,-259.99999E-3,
,,,-554.000086E-6,1.3600,,,,,-554.000086E-6,2.3200,,,,,-554.000086E-6,-239.99999E-3,
,,,-553.000078E-6,1.3600,,,,,-553.000078E-6,2.3200,,,,,-553.000078E-6,-220.00000E-3,
,,,-552.000070E-6,1.2800,,,,,-552.000070E-6,2.2400,,,,,-552.000070E-6,-220.00000E-3,
,,,-551.000063E-6,1.2800,,,,,-551.000063E-6,2.1600,,,,,-551.000063E-6,-199.99999E-3,
,,,-550.000113E-6,1.2800,,,,,-550.000113E-6,2.0800,,,,,-550.000113E-6,-199.99999E-3,
,,,-549.000106E-6,1.2800,,,,,-549.000106E-6,2.0800,,,,,-549.000106E-6,-199.99999E-3,
,,,-548.000098E-6,1.2000,,,,,-548.000098E-6,2.0000,,,,,-548.000098E-6,-179.99999E-3,
,,,-547.000091E-6,1.2000,,,,,-547.000091E-6,1.9200,,,,,-547.000091E-6,-160.00000E-3,
,,,-546.000083E-6,1.2000,,,,,-546.000083E-6,1.9200,,,,,-546.000083E-6,-160.00000E-3,
,,,-545.000075E-6,1.2000,,,,,-545.000075E-6,1.8400,,,,,-545.000075E-6,-140.0000E-3,
,,,-544.000068E-6,1.0400,,,,,-544.000068E-6,1.7600,,,,,-544.000068E-6,-160.00000E-3,
,,,-543.000118E-6,1.1200,,,,,-543.000118E-6,1.6800,,,,,-543.000118E-6,-160.00000E-3,
,,,-542.000111E-6,1.0400,,,,,-542.000111E-6,1.6800,,,,,-542.000111E-6,-140.0000E-3,
,,,-541.000103E-6,959.999979E-3,,,,,-541.000103E-6,1.6000,,,,,-541.000103E-6,-120.0000E-3,
,,,-540.000095E-6,959.999979E-3,,,,,-540.000095E-6,1.5200,,,,,-540.000095E-6,-140.0000E-3,
,,,-539.000088E-6,959.999979E-3,,,,,-539.000088E-6,1.3600,,,,,-539.000088E-6,-120.0000E-3,
,,,-538.000080E-6,879.999995E-3,,,,,-538.000080E-6,1.3600,,,,,-538.000080E-6,-120.0000E-3,
,,,-537.000073E-6,879.999995E-3,,,,,-537.000073E-6,1.2800,,,,,-537.000073E-6,-99.999994E-3,
,,,-536.000065E-6,879.999995E-3,,,,,-536.000065E-6,1.2800,,,,,-536.000065E-6,-99.999994E-3,
,,,-535.000116E-6,799.999952E-3,,,,,-535.000116E-6,1.2000,,,,,-535.000116E-6,-79.999998E-3,
,,,-534.000108E-6,719.999969E-3,,,,,-534.000108E-6,1.1200,,,,,-534.000108E-6,-99.999994E-3,
,,,-533.000100E-6,719.999969E-3,,,,,-533.000100E-6,1.0400,,,,,-533.000100E-6,-79.999998E-3,
,,,-532.000093E-6,719.999969E-3,,,,,-532.000093E-6,1.0400,,,,,-532.000093E-6,-59.999999E-3,
,,,-531.000085E-6,719.999969E-3,,,,,-531.000085E-6,959.999979E-3,,,,,-531.000085E-6,-59.999999E-3,
,,,-530.000078E-6,639.999986E-3,,,,,-530.000078E-6,879.999995E-3,,,,,-530.000078E-6,-59.999999E-3,
,,,-529.000070E-6,639.999986E-3,,,,,-529.000070E-6,799.999952E-3,,,,,-529.000070E-6,-59.999999E-3,
,,,-528.000062E-6,560.000002E-3,,,,,-528.000062E-6,799.999952E-3,,,,,-528.000062E-6,-59.999999E-3,
,,,-527.000113E-6,560.000002E-3,,,,,-527.000113E-6,719.999969E-3,,,,,-527.000113E-6,-40.00000E-3,
,,,-526.000105E-6,560.000002E-3,,,,,-526.000105E-6,639.999986E-3,,,,,-526.000105E-6,-40.00000E-3,
,,,-525.000098E-6,560.000002E-3,,,,,-525.000098E-6,560.000002E-3,,,,,-525.000098E-6,-40.00000E-3,
,,,-524.000090E-6,479.999989E-3,,,,,-524.000090E-6,560.000002E-3,,,,,-524.000090E-6,-40.00000E-3,
,,,-523.000082E-6,399.99998E-3,,,,,-523.000082E-6,399.99998E-3,,,,,-523.000082E-6,-40.00000E-3,
,,,-522.000075E-6,399.99998E-3,,,,,-522.000075E-6,399.99998E-3,,,,,-522.000075E-6,-40.00000E-3,
,,,-521.000067E-6,319.99999E-3,,,,,-521.000067E-6,319.99999E-3,,,,,-521.000067E-6,-40.00000E-3,
,,,-520.000118E-6,319.99999E-3,,,,,-520.000118E-6,239.99999E-3,,,,,-520.000118E-6,-40.00000E-3,
,,,-519.000110E-6,319.99999E-3,,,,,-519.000110E-6,160.00000E-3,,,,,-519.000110E-6,-40.00000E-3,
,,,-518.000103E-6,160.00000E-3,,,,,-518.000103E-6,160.00000E-3,,,,,-518.000103E-6,-40.00000E-3,
,,,-517.000095E-6,239.99999E-3,,,,,-517.000095E-6,79.999998E-3,,,,,-517.000095E-6,-20.0000E-3,
,,,-516.000087E-6,160.00000E-3,,,,,-516.000087E-6,0.0,,,,,-516.000087E-6,-20.0000E-3,
,,,-515.000080E-6,160.00000E-3,,,,,-515.000080E-6,-79.999998E-3,,,,,-515.000080E-6,0.0,
,,,-514.000072E-6,160.00000E-3,,,,,-514.000072E-6,-160.00000E-3,,,,,-514.000072E-6,-20.0000E-3,
,,,-513.000065E-6,79.999998E-3,,,,,-513.000065E-6,-239.99999E-3,,,,,-513.000065E-6,-20.0000E-3,
,,,-512.000115E-6,0.0,,,,,-512.000115E-6,-239.99999E-3,,,,,-512.000115E-6,-20.0000E-3,
,,,-511.000108E-6,79.999998E-3,,,,,-511.000108E-6,-319.99999E-3,,,,,-511.000108E-6,0.0,
,,,-510.000100E-6,0.0,,,,,-510.000100E-6,-479.999989E-3,,,,,-510.000100E-6,-20.0000E-3,
,,,-509.000092E-6,-79.999998E-3,,,,,-509.000092E-6,-479.999989E-3,,,,,-509.000092E-6,0.0,
,,,-508.000085E-6,-79.999998E-3,,,,,-508.000085E-6,-479.999989E-3,,,,,-508.000085E-6,-20.0000E-3,
,,,-507.000077E-6,-79.999998E-3,,,,,-507.000077E-6,-639.999986E-3,,,,,-507.000077E-6,-20.0000E-3,
,,,-506.000069E-6,-79.999998E-3,,,,,-506.000069E-6,-639.999986E-3,,,,,-506.000069E-6,-20.0000E-3,
,,,-505.000062E-6,-160.00000E-3,,,,,-505.000062E-6,-719.999969E-3,,,,,-505.000062E-6,-20.0000E-3,
,,,-504.000112E-6,-160.00000E-3,,,,,-504.000112E-6,-799.999952E-3,,,,,-504.000112E-6,-20.0000E-3,
,,,-503.000105E-6,-239.99999E-3,,,,,-503.000105E-6,-879.999995E-3,,,,,-503.000105E-6,-40.00000E-3,
,,,-502.000097E-6,-239.99999E-3,,,,,-502.000097E-6,-879.999995E-3,,,,,-502.000097E-6,-20.0000E-3,
,,,-501.000090E-6,-319.99999E-3,,,,,-501.000090E-6,-959.999979E-3,,,,,-501.000090E-6,-20.0000E-3,
,,,-500.000082E-6,-319.99999E-3,,,,,-500.000082E-6,-1.1200,,,,,-500.000082E-6,-40.00000E-3,
,,,-499.000074E-6,-399.99998E-3,,,,,-499.000074E-6,-1.1200,,,,,-499.000074E-6,-40.00000E-3,
,,,-498.000067E-6,-479.999989E-3,,,,,-498.000067E-6,-1.2000,,,,,-498.000067E-6,-59.999999E-3,
,,,-497.000117E-6,-399.99998E-3,,,,,-497.000117E-6,-1.2000,,,,,-497.000117E-6,-40.00000E-3,
,,,-496.000110E-6,-479.999989E-3,,,,,-496.000110E-6,-1.2800,,,,,-496.000110E-6,-59.999999E-3,
,,,-495.000102E-6,-560.000002E-3,,,,,-495.000102E-6,-1.3600,,,,,-495.000102E-6,-59.999999E-3,
,,,-494.000094E-6,-479.999989E-3,,,,,-494.000094E-6,-1.3600,,,,,-494.000094E-6,-79.999998E-3,
,,,-493.000087E-6,-560.000002E-3,,,,,-493.000087E-6,-1.4400,,,,,-493.000087E-6,-59.999999E-3,
,,,-492.000079E-6,-560.000002E-3,,,,,-492.000079E-6,-1.5200,,,,,-492.000079E-6,-79.999998E-3,
,,,-491.000072E-6,-639.999986E-3,,,,,-491.000072E-6,-1.6000,,,,,-491.000072E-6,-79.999998E-3,
,,,-490.000064E-6,-639.999986E-3,,,,,-490.000064E-6,-1.6000,,,,,-490.000064E-6,-59.999999E-3,
,,,-489.000115E-6,-639.999986E-3,,,,,-489.000115E-6,-1.7600,,,,,-489.000115E-6,-79.999998E-3,
,,,-488.000078E-6,-719.999969E-3,,,,,-488.000078E-6,-1.7600,,,,,-488.000078E-6,-79.999998E-3,
,,,-487.000099E-6,-719.999969E-3,,,,,-487.000099E-6,-1.8400,,,,,-487.000099E-6,-99.999994E-3,
,,,-486.000092E-6,-799.999952E-3,,,,,-486.000092E-6,-1.8400,,,,,-486.000092E-6,-120.0000E-3,
,,,-485.000084E-6,-799.999952E-3,,,,,-485.000084E-6,-1.9200,,,,,-485.000084E-6,-120.0000E-3,
,,,-484.000077E-6,-879.999995E-3,,,,,-484.000077E-6,-2.0000,,,,,-484.000077E-6,-120.0000E-3,
,,,-483.000098E-6,-879.999995E-3,,,,,-483.000098E-6,-2.0000,,,,,-483.000098E-6,-120.0000E-3,
,,,-482.000090E-6,-879.999995E-3,,,,,-482.000090E-6,-2.1600,,,,,-482.000090E-6,-140.0000E-3,
,,,-481.000083E-6,-959.999979E-3,,,,,-481.000083E-6,-2.2400,,,,,-481.000083E-6,-140.0000E-3,
,,,-480.000104E-6,-959.999979E-3,,,,,-480.000104E-6,-2.2400,,,,,-480.000104E-6,-140.0000E-3,
,,,-479.000097E-6,-1.0400,,,,,-479.000097E-6,-2.3200,,,,,-479.000097E-6,-160.00000E-3,
,,,-478.000089E-6,-1.0400,,,,,-478.000089E-6,-2.4000,,,,,-478.000089E-6,-179.99999E-3,
,,,-477.000081E-6,-1.0400,,,,,-477.000081E-6,-2.4000,,,,,-477.000081E-6,-179.99999E-3,
,,,-476.000103E-6,-1.1200,,,,,-476.000103E-6,-2.4800,,,,,-476.000103E-6,-179.99999E-3,
,,,-475.000095E-6,-1.1200,,,,,-475.000095E-6,-2.4800,,,,,-475.000095E-6,-179.99999E-3,
,,,-474.000088E-6,-1.1200,,,,,-474.000088E-6,-2.5600,,,,,-474.000088E-6,-199.99999E-3,
,,,-473.000080E-6,-1.2000,,,,,-473.000080E-6,-2.6400,,,,,-473.000080E-6,-199.99999E-3,
,,,-472.000102E-6,-1.2000,,,,,-472.000102E-6,-2.72000,,,,,-472.000102E-6,-220.00000E-3,
,,,-471.000094E-6,-1.2800,,,,,-471.000094E-6,-2.72000,,,,,-471.000094E-6,-199.99999E-3,
,,,-470.000086E-6,-1.2800,,,,,-470.000086E-6,-2.80000,,,,,-470.000086E-6,-220.00000E-3,
,,,-469.000079E-6,-1.3600,,,,,-469.000079E-6,-2.88000,,,,,-469.000079E-6,-220.00000E-3,
,,,-468.000100E-6,-1.3600,,,,,-468.000100E-6,-2.88000,,,,,-468.000100E-6,-239.99999E-3,
,,,-467.000093E-6,-1.3600,,,,,-467.000093E-6,-2.96000,,,,,-467.000093E-6,-239.99999E-3,
,,,-466.000085E-6,-1.3600,,,,,-466.000085E-6,-2.96000,,,,,-466.000085E-6,-280.00000E-3,
,,,-465.000077E-6,-1.4400,,,,,-465.000077E-6,-3.04000,,,,,-465.000077E-6,-299.99998E-3,
,,,-464.000099E-6,-1.4400,,,,,-464.000099E-6,-3.12000,,,,,-464.000099E-6,-280.00000E-3,
,,,-463.000091E-6,-1.5200,,,,,-463.000091E-6,-3.12000,,,,,-463.000091E-6,-299.99998E-3,
,,,-462.000084E-6,-1.5200,,,,,-462.000084E-6,-3.20000,,,,,-462.000084E-6,-299.99998E-3,
,,,-461.000076E-6,-1.5200,,,,,-461.000076E-6,-3.28000,,,,,-461.000076E-6,-299.99998E-3,
,,,-460.000098E-6,-1.6000,,,,,-460.000098E-6,-3.28000,,,,,-460.000098E-6,-319.99999E-3,
,,,-459.000090E-6,-1.6000,,,,,-459.000090E-6,-3.36000,,,,,-459.000090E-6,-319.99999E-3,
,,,-458.000082E-6,-1.6800,,,,,-458.000082E-6,-3.36000,,,,,-458.000082E-6,-340.00000E-3,
,,,-457.000104E-6,-1.6800,,,,,-457.000104E-6,-3.44000,,,,,-457.000104E-6,-340.00000E-3,
,,,-456.000096E-6,-1.6800,,,,,-456.000096E-6,-3.52000,,,,,-456.000096E-6,-359.99998E-3,
,,,-455.000089E-6,-1.7600,,,,,-455.000089E-6,-3.52000,,,,,-455.000089E-6,-340.00000E-3,
,,,-454.000081E-6,-1.7600,,,,,-454.000081E-6,-3.60000,,,,,-454.000081E-6,-340.00000E-3,
,,,-453.000102E-6,-1.8400,,,,,-453.000102E-6,-3.60000,,,,,-453.000102E-6,-359.99998E-3,
,,,-452.000095E-6,-1.8400,,,,,-452.000095E-6,-3.68000,,,,,-452.000095E-6,-380.00000E-3,
,,,-451.000087E-6,-1.8400,,,,,-451.000087E-6,-3.68000,,,,,-451.000087E-6,-380.00000E-3,
,,,-450.000080E-6,-1.8400,,,,,-450.000080E-6,-3.68000,,,,,-450.000080E-6,-399.99998E-3,
,,,-449.000101E-6,-1.9200,,,,,-449.000101E-6,-3.84000,,,,,-449.000101E-6,-399.99998E-3,
,,,-448.000093E-6,-2.0000,,,,,-448.000093E-6,-3.76000,,,,,-448.000093E-6,-399.99998E-3,
,,,-447.000086E-6,-2.0000,,,,,-447.000086E-6,-3.84000,,,,,-447.000086E-6,-419.999987E-3,
,,,-446.000078E-6,-2.0000,,,,,-446.000078E-6,-3.92000,,,,,-446.000078E-6,-419.999987E-3,
,,,-445.000100E-6,-2.0000,,,,,-445.000100E-6,-3.92000,,,,,-445.000100E-6,-439.999998E-3,
,,,-444.000092E-6,-2.0800,,,,,-444.000092E-6,-4.00000,,,,,-444.000092E-6,-459.999979E-3,
,,,-443.000084E-6,-2.0800,,,,,-443.000084E-6,-4.00000,,,,,-443.000084E-6,-439.999998E-3,
,,,-442.000077E-6,-2.1600,,,,,-442.000077E-6,-4.00000,,,,,-442.000077E-6,-459.999979E-3,
